page	column	source_form	historical_gloss	pt_br	domain
300	a	ChicoquiÃƒÆ’Ã‚Â§a	apartarse dela virtud	afastar-se da virtude	ÃƒÆ’Ã‚Â©tica
300	a	ChicoquiÃƒÆ’Ã‚Â§a inonÃƒÂÃ‚ÂµÃƒâ€˜Ã¢â‚¬Å¡lauhtil	disminuirse las mercedes que recibe de otro	diminuÃƒÆ’Ã‚Â­rem as mercÃƒÆ’Ã‚Âªs recebidas	relaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Âµes
300	a	Chicoquixtia	pagar parte de la deuda, o sacar algo a fuera en edificio	pagar parte da divida ou retirar algo de um edificio	comercio
300	a	Chicotomachia	medir corto o falto, o medir tuerto	medir curto ou de modo errado	quantidade
300	a	Chicoteiquaniliztli	deposicion de oficio o cargo	exoneraÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de cargo	trabalho
300	a	Chicoteiquaniani	deponedor desta manera	quem exonera dessa maneira	pessoas
300	a	Chicotlamati	ni. ser sospechoso	ser suspeitoso	percepÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o
300	a	Chicotlamatiztli	sospecha	suspeita	percepÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o
300	a	Chicotlamatini	sospechoso o celoso	suspeitoso ou ciumento	emoÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Âµes
300	a	Chicotlapanqui	cosa no entera	coisa incompleta	qualidades
300	a	Chicotlatetoa	defraudar el enfermo con la rezia calentura	enganar o doente com febre forte	saÃƒÆ’Ã‚Âºde
300	a	Chicotlatetoani	enfermo que desuaria asi	doente que delira	corpo
300	a	Chicotlatetoliztli	desuario tal	delÃƒÆ’Ã‚Â­rio	cogniÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o
300	a	Chicotlatoa	ni. desuariar el enfermo, o hablar cautelosamente	delirar ou falar com cautela	fala
300	a	Chicotlatoani	el enfermo que desuaria, o el blasfemador	doente delirante ou blasfemador	cogniÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o
300	a	Chicotlatoziztli	desuario tal	delÃƒÆ’Ã‚Â­rio	cogniÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o
300	a	Chicotlalpalli	palabra cautelosa, blasfemia, o palabra aviesa	palavra cautelosa, blasfÃƒÆ’Ã‚Âªmia ou palavra maldosa	fala
300	a	Chicotlaueliloc	loco atreguiado	louco perturbado	cogniÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o
300	a	Chicoueyaquilia	ni. poner o componer algo desigualmente	colocar algo de modo desigual	objetos
300	a	Chicouia	nitella. dar algo mas a vno que a otro	dar mais a um do que a outro	relaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Âµes
300	a	Chicouia	nite. mejorar a otro	melhorar outra pessoa	relaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Âµes
300	a	Chictlapana	nitla. ametalar algo de diversas colores	metalizar algo com vÃƒÆ’Ã‚Â¡rias cores	objetos
300	a	Chictlapanqui	cosa ametalada asi	coisa metalizada	objetos
300	a	Chicucan	en siete partes, o siete raciones	em sete partes ou porÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Âµes	quantidade
300	a	Chicuei	ocho	oito	quantidade
300	b	Chicuexcan	en ocho partes, o ocho raciones	em oito partes ou porÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Âµes	quantidade
300	b	Chicuexpa	ocho vezes	oito vezes	quantidade
300	b	Chicuexpa ixquich	ocho tanto	oito tanto	quantidade
300	b	Chicuili	garauato	caroÃƒÆ’Ã‚Â§o ou verruga	corpo
