page	column	source_form	historical_gloss	pt_br	domain
300	a	ChicoquiÃƒÂ§a	apartarse dela virtud	afastar-se da virtude	ÃƒÂ©tica
300	a	ChicoquiÃƒÂ§a inonÃÂµÃ‘â€šlauhtil	disminuirse las mercedes que recibe de otro	diminuÃƒÂ­rem as mercÃƒÂªs recebidas	relaÃƒÂ§ÃƒÂµes
300	a	Chicoquixtia	pagar parte de la deuda, o sacar algo a fuera en edificioÃ¤Â½Â 	pagar parte da dÃƒÂ­vida ou retirar algo de um edifÃƒÂ­cio	comÃƒÂ©rcio
300	a	Chicotomachia	medir corto o falto, o medir tuerto	medir curto ou de modo errado	quantidade
300	a	Chicoteiquaniliztli	deposicion de oficio o cargo	exoneraÃƒÂ§ÃƒÂ£o de cargo	trabalho
300	a	Chicoteiquaniani	deponedor desta manera	quem exonera dessa maneira	pessoas
300	a	Chicotlamati	ni. ser sospechoso	ser suspeitoso	percepÃƒÂ§ÃƒÂ£o
300	a	Chicotlamatiztli	sospecha	suspeita	percepÃƒÂ§ÃƒÂ£o
300	a	Chicotlamatini	sospechoso o celoso	suspeitoso ou ciumento	emoÃƒÂ§ÃƒÂµes
300	a	Chicotlapanqui	cosa no entera	coisa incompleta	qualidades
300	a	Chicotlatetoa	defraudar el enfermo con la rezia calentura	enganar o doente com febre forte	saÃƒÂºde
300	a	Chicotlatetoani	enfermo que desuaria asi	doente que delira	corpo
300	a	Chicotlatetoliztli	desuario tal	delÃƒÂ­rio	cogniÃƒÂ§ÃƒÂ£o
300	a	Chicotlatoa	ni. desuariar el enfermo, o hablar cautelosamente	delirar ou falar com cautela	fala
300	a	Chicotlatoani	el enfermo que desuaria, o el blasfemador	doente delirante ou blasfemador	cogniÃƒÂ§ÃƒÂ£o
300	a	Chicotlatoziztli	desuario tal	delÃƒÂ­rio	cogniÃƒÂ§ÃƒÂ£o
300	a	Chicotlalpalli	palabra cautelosa, blasfemia, o palabra aviesa	palavra cautelosa, blasfÃƒÂªmia ou palavra maldosa	fala
300	a	Chicotlaueliloc	loco atreguiado	louco perturbado	cogniÃƒÂ§ÃƒÂ£o
300	a	Chicoueyaquilia	ni. poner o componer algo desigualmente	colocar algo de modo desigual	objetos
300	a	Chicouia	nitella. dar algo mas a vno que a otro	dar mais a um do que a outro	relaÃƒÂ§ÃƒÂµes
300	a	Chicouia	nite. mejorar a otro	melhorar outra pessoa	relaÃƒÂ§ÃƒÂµes
300	a	Chictlapana	nitla. ametalar algo de diversas colores	metalizar algo com vÃƒÂ¡rias cores	objetos
300	a	Chictlapanqui	cosa ametalada asi	coisa metalizada	objetos
300	a	Chicucan	en siete partes, o siete raciones	em sete partes ou porÃƒÂ§ÃƒÂµes	quantidade
300	a	Chicuei	ocho	oito	quantidade
300	b	Chicuexcan	en ocho partes, o ocho raciones	em oito partes ou porÃƒÂ§ÃƒÂµes	quantidade
300	b	Chicuexpa	ocho vezes	oito vezes	quantidade
300	b	Chicuexpa ixquich	ocho tanto	oito tanto	quantidade
300	b	Chicuili	garauato	caroÃƒÂ§o ou verruga	corpo
300	b	Chicuiltia	niteta. persuadir algo a otro con importunidad	persuadir alguÃƒÂ©m com insistÃƒÂªncia	relaÃƒÂ§ÃƒÂµes
300	b	Chicultic	cosa coruada, torcida, o tuerta como garauato o cayado	coisa curva ou torcida	objetos
300	b	Chicumipilli	ciento y quarenta mantas, tortillas pliegos de papel	cento e quarenta mantas, tortillas ou folhas	quantidade
300	b	Chicumpantli	siete rengleras o hileras de algo	sete fileiras de algo	quantidade
300	b	Chicumpoa	ciento y quarenta	cento e quarenta	quantidade
300	b	Chicunappa	nueve veces	nove vezes	quantidade
300	b	Chicunappa ixquich	nueve tanto	nove vezes tanto	quantidade
300	b	Chicunquauipilli	ciento y ochenta mantas, tortillas etc.	cento e oitenta mantas ou tortillas	quantidade
300	b	Chicunauhcan	en nueve partes o nueve raciones	em nove partes ou porÃƒÂ§ÃƒÂµes	quantidade
300	b	Chicunauhpan	nueve rengleras o hileras	nove fileiras	quantidade
300	b	Chicunauhtianquiztli	mercado o feria de nueve en nueve dias	mercado a cada nove dias	comÃƒÂ©rcio
300	b	Chicuntetl	siete	nove	quantidade
300	b	Chicuntlamantli	siete cosas, pares, o partes	nove coisas, pares ou partes	quantidade
300	b	Chicuppa	siete veces	nove vezes	quantidade
300	b	Chielia	nic. aguardar a otro con resfresco o con otra cosa	aguardar alguÃƒÂ©m com refresco ou outra coisa	relaÃƒÂ§ÃƒÂµes
300	b	Chieltia	nic. idem	aguardar alguÃƒÂ©m	relaÃƒÂ§ÃƒÂµes
300	b	Chieltia	nicno. aguardar o esperar sin temor al enemigo	esperar sem temor do inimigo	guerra
300	b	Chiematl	azcite de chia	azeite de chia	alimentos
300	b	Chien quema	ni. sembrar chia	semear chia	plantas
300	b	Chiyactic	mancha de azeite o de manteca	mancha de azeite ou gordura	objetos
300	b	Chiyaltia	mote. pararse cachondala perra	parar-se, diz-se da cadela	animais
